brand.gmc.app.carsettings:12 {
  mPackageName...........: brand.gmc.app.carsettings
  mOverlayName...........: null
  mUserId................: 12
  mTargetPackageName.....: com.android.car.settings
  mTargetOverlayableName.: CarSettings
  mBaseCodePath..........: /vendor/overlay/brand.gmc.app.carsettings.apk
  mState.................: STATE_ENABLED
  mIsEnabled.............: true
  mIsMutable.............: false
  mPriority..............: 8
  mCategory..............: BypassIdMapV1
  mIsFabricated..........: false
}
brand.gmc.app.carsettings:0 {
  mPackageName...........: brand.gmc.app.carsettings
  mOverlayName...........: null
  mUserId................: 0
  mTargetPackageName.....: com.android.car.settings
  mTargetOverlayableName.: CarSettings
  mBaseCodePath..........: /vendor/overlay/brand.gmc.app.carsettings.apk
  mState.................: STATE_OVERLAY_IS_BEING_REPLACED
  mIsEnabled.............: true
  mIsMutable.............: false
  mPriority..............: 8
  mCategory..............: BypassIdMapV1
  mIsFabricated..........: false
}
IDMAP OF brand.gmc.app.carsettings
Paths:
    target path  : /data/app/~~gof7c-mCpFT43NmaBZ627w==/com.android.car.settings-Vv5GXkJJmKDfMYPKjYDcFw==/base.apk
    overlay path : /vendor/overlay/brand.gmc.app.carsettings.apk
Debug info:
    W failed to find resource ''
Mapping:
    0x7f02001a -> 0x7f02001a (animator/trans_left_in -> animator/trans_left_in)
    0x7f02001b -> 0x7f02001b (animator/trans_left_out -> animator/trans_left_out)
    0x7f02001c -> 0x7f02001c (animator/trans_right_in -> animator/trans_right_in)
    0x7f02001d -> 0x7f02001d (animator/trans_right_out -> animator/trans_right_out)
    0x7f0403a5 -> 0x7f040380 (attr/state_ux_restricted -> attr/state_ux_restricted)
    0x7f06006d -> 0x7f060043 (color/car_ui_body_text_color -> color/car_ui_body_text_color)
    0x7f060078 -> 0x7f060050 (color/car_ui_preference_two_action_divider_color -> color/car_ui_preference_two_action_divider_color)
    0x7f060079 -> 0x7f060051 (color/car_ui_primary_color -> color/car_ui_primary_color)
    0x7f06007a -> 0x7f060052 (color/car_ui_primary_text_color -> color/car_ui_primary_text_color)
    0x7f060087 -> 0x7f06005f (color/car_ui_secondary_color -> color/car_ui_secondary_color)
    0x7f060088 -> 0x7f060060 (color/car_ui_security_key_text_color -> color/car_ui_security_key_text_color)
    0x7f06008a -> 0x7f060062 (color/car_ui_text_color_primary -> color/car_ui_text_color_primary)
    0x7f06008b -> 0x7f060063 (color/car_ui_text_color_secondary -> color/car_ui_text_color_secondary)
    0x7f06008c -> 0x7f060064 (color/car_ui_toolbar_button_text_color -> color/car_ui_toolbar_button_text_color)
    0x7f060092 -> 0x7f06006a (color/car_ui_toolbar_tab_layout_bg -> color/car_ui_toolbar_tab_layout_bg)
    0x7f0600cf -> 0x7f0600a6 (color/gm_edittext_hint_color -> color/gm_edittext_hint_color)
